Location_ID,Location,State_Province,Country,LAT,LONG,Location_Notes,Location_ID (TEMP),Update Location in Voyager List?
GEO-SandyHook_090E,Ninety miles east of Sandy Hook,,,40.42260931,-72.2703548,"""90 miles east of Sandy Hook""",90 miles east of Sandy Hook,UPDATE
Glasgow,,,,NEW -- TO EDIT,,Vague: Unknown location,Glasgow,UNKNOWN_LOC
MA-Gloucester,Gloucester,Massachusetts,United States,42.61117045,-70.6660167,,Gloster,UPDATE
Gravesend,,,,NEW -- TO EDIT,,,Gravesend,UNKNOWN_LOC
VA-GraysCreek,Gray's Creek,Virginia,United States,37.16819658,-76.84712536,,Gray's Creek,UPDATE
VA-GreatBridge,Great Bridge,Virginia,United States,36.72055666,-76.24036309,,Great Bridge,UPDATE
NY-Greenport,Greenport,New York,United States,41.10253409,-72.35919147,,Greenport,UPDATE
GUF-Cayenne,Cayenne,NULL,French Guiana,4.937230462,-52.32599586,,Cayenne,UPDATE
GY-Demerara,Demerara,NULL,Guyana,6.824035907,-58.16220708,"Geolocated at Georgetown in Guyanna, located at the mouth of the Demerrra River.",Demarara,UPDATE - COMBINE
GY-Demerara,Demerara,NULL,Guyana,6.824035907,-58.16220708,"Geolocated at Georgetown in Guyanna, located at the mouth of the Demerrra River.",D'marara,UPDATE - COMBINE
Halsborough,,,,NEW -- TO EDIT,,Vague: Unknown location,Halsborough,UNKNOWN_LOC
ME-Harrington,Harrington,Maine,United States,44.61927534,-67.81080677,,Harrington,UPDATE
Harrison's,,,,NEW -- TO EDIT,,Vague: Unknown location,Harrison's,UNKNOWN_LOC
HAT,NULL,NULL,Haiti,18.54618508,-72.34738917,,Hayti,UPDATE
HAT-AuxCayes,Aux Cayes,NULL,Haiti,18.1919882,-73.74949799,,Aux Cayes,UPDATE
HAT-CapeHaytien,Cap-Haitien,NULL,Haiti,19.75969082,-72.19917809,,Cape Haytien,UPDATE
MD-HattonsPoint,Hatton's Point,Maryland,United States,38.72109321,-77.02990894,,Hatton's Point,UPDATE
FR-Havre,Le Havre,NULL,France,49.49334285,0.107867525,,Havre,UPDATE
Helvoet,,,,NEW -- TO EDIT,,Vague: Unknown location,Helvoet,UNKNOWN_LOC
HI-Honolulu,Honolulu,Hawaii,United States,21.30622438,-157.8597072,,Honolulu,UPDATE
Hillsborough,,,,NEW -- TO EDIT,,Vague: Unknown location,Hillsborough,UNKNOWN_LOC
HK-HongKong,Hong Kong,NULL,Hong Kong,22.3193893,114.1693359,,Hong Kong,UPDATE
ME-Harpswell,Harpswell,Maine,United States,43.78628107,-69.95958219,,Hurpswell,UPDATE
MA-Hyannis,Hyannis,Massachusetts,United States,41.63113947,-70.30270201,,Hyannis,UPDATE
VA-JamesRiver_(near_Norfolk),James River (near Norfolk),Virginia,United States,36.95641468,-76.35991576,,"In the River, Bound Up",UPDATE
IND-Calcutta,Calcutta,West Bengal,India,22.55961364,88.34825299,,Calcutta,UPDATE
IR-Belfast,Belfast,NULL,Ireland,54.59953118,-5.924114069,,Belfast,UPDATE - COMBINE
IR-Belfast,Belfast,NULL,Ireland,54.59953118,-5.924114069,,IR-Belfast,UPDATE - COMBINE
IR-Cork,Cork,NULL,Ireland,51.89871099,-8.475595889,,Cork,UPDATE - COMBINE
IR-Cork,Cork,NULL,Ireland,51.89871099,-8.475595889,,IR-Cork,UPDATE - COMBINE
IR-Dublin,Dublin,NULL,Ireland,53.34841823,-6.259644026,,IR-Dublin,UPDATE
IR-Queenstown,Queenstown,NULL,Ireland,51.85034151,-8.294435575,Cobh known as Queenstown from 1849-1920,Queenstown,UPDATE
IT-Trieste,Trieste,NULL,Italy,45.64996877,13.77726071,,Trieste,UPDATE
IT-Venice,Venice,NULL,Italy,45.4401909,12.31822614,,IT-Venice,UPDATE - COMBINE
IT-Venice,Venice,NULL,Italy,45.4401909,12.31822614,,Venice,UPDATE - COMBINE
VA-JamesRiver_(near_Norfolk),James River (near Norfolk),Virginia,United States,36.95641468,-76.35991576,,James River (in river near Norfolk),UPDATE
Jersey,,,,NEW -- TO EDIT,,Vague: Unknown location,Jersey,UNKNOWN_LOC
JM,NULL,NULL,Jamaica,17.96017073,-76.83343849,Geolocated in Port Royal (or Kingston) harbor.,Jamaica,UPDATE
JM-Falmouth,Falmouth,NULL,Jamaica,18.49264672,-77.65272439,,JA-Falmouth,UPDATE
JM-Kingston,Kingston,NULL,Jamaica,17.97063983,-76.79393114,,JAMAICA-Kingston,UPDATE - COMBINE
JM-Kingston,Kingston,NULL,Jamaica,17.97063983,-76.79393114,,JM-Kingston,UPDATE - COMBINE
JM-PedroKeys,Pedro Keys,NULL,Jamaica,17.049476,-77.75162,"""Peadrokeys""",Peadrokeys,UPDATE
Jones' Creek,,,,NEW -- TO EDIT,,Vague: Unknown location,Jones' Creek,UNKNOWN_LOC
ME-Jonesboro,Jonesboro,Maine,United States,44.6623125,-67.57251397,,Jonesboro,UPDATE
Key Verde,,,,NEW -- TO EDIT,,Only one instance: shipwreck of the Brig. James Marston in 1858.,Key Verde,UNKNOWN_LOC
VA-KingGeorgeCty,King William George,Virginia,United States,38.26904792,-77.18196272,Point located at the King George County Courthouse,King George,UPDATE
VA-KingWilliamCty,King William County,Virginia,United States,37.68746478,-77.01354718,Point located at the King William County Courthouse,King Wm. Co.,UPDATE
VA-Kinsale,Kinsale,Virginia,United States,38.03017356,-76.5770547,,Kinsale,UPDATE
LA-Attakapas,Attakapas,Louisiana,United States,30.2144593,-91.99626415,"Point located at Vermillionville, LA",Attackapas,UPDATE - COMBINE
LA-Attakapas,Attakapas,Louisiana,United States,30.2144593,-91.99626415,"Point located at Vermillionville, LA",Attakapas,UPDATE - COMBINE
LA-NewOrleans,New Orleans,Louisiana,United States,29.95803891,-90.06160422,,LA-NewOrleans,NO-UPDATE
Lat 37' 22; Long. 79' 29,,,,NEW -- TO EDIT,,"Lat 37' 22; Long. 79' 29 --> coordinates suggest somewhere in western Virginia, not in the ocean??",Lat 37' 22; Long. 79' 29,UNKNOWN_LOC
GEOLOC_031.00_-070.00,,,,31.2829,-70,"""Long. 77 deg. North of Gulf""",Long. 77 deg. North of Gulf,UPDATE
LOST-AT-SEA,Ship Lost at Sea,NULL,NULL,NULL,NULL,,LOST-AT-SEA,NO-UPDATE
MA,NULL,Massachusetts,United States,42.33283471,-70.91419373,Geolocated outside of Boston harbor,MA,UPDATE
MA-Amesbury,Amesbury,Massachusetts,United States,42.84756613,-70.93003721,,Amesbury,UPDATE
MA-Boston,Boston,Massachusetts,United States,42.361145,-71.057083,,MA-Boston,NO-UPDATE
MA-Cambridge,Cambridge,Massachusetts,United States,42.36930908,-71.07730999,,MA-Cambridge,UPDATE
MA-CapeAnn,Cape Ann,Massachusetts,United States,42.64849324,-70.59281925,,Cape Ann,UPDATE
MA-CohassetNarrows,Cohasset Narrows,Massachusetts,United States,41.75069736,-70.62387696,,Cohasset Narrows,UPDATE - COMBINE
MA-CohassetNarrows,Cohasset Narrows,Massachusetts,United States,41.75069736,-70.62387696,,Cohassett Narrows,UPDATE - COMBINE
MA-CohassetNarrows,Cohasset Narrows,Massachusetts,United States,41.75069736,-70.62387696,,MA-Cohasset Narrows,UPDATE - COMBINE
MA-Cuttyhunk,Cuttyhunk Island,Massachusetts,United States,41.40997824,-70.9485466,"""Off the South side of Chittyhunk""",Off the South side of Chittyhunk,UPDATE
MA-Dighton,Dighton,Massachusetts,United States,41.81484136,-71.12153396,,Dighton,UPDATE - COMBINE
MA-Dighton,Dighton,Massachusetts,United States,41.81484136,-71.12153396,,MA-Dighton,NO-UPDATE
MA-Dorchester,Dorchester,Massachusetts,United States,42.30067819,-71.04642392,,MA-Dorchester,NO-UPDATE
MA-FallRiver,Fall River,Massachusetts,United States,41.70462763,-71.15498563,,Fall River,UPDATE - COMBINE
MA-FallRiver,Fall River,Massachusetts,United States,41.70462763,-71.15498563,,MA-Fall River,UPDATE - COMBINE
MA-FallRiver,Fall River,Massachusetts,United States,41.70462763,-71.15498563,,MA-FallRiver,UPDATE - COMBINE
MA-Gloucester,Gloucester,Massachusetts,United States,42.61117045,-70.6660167,double-check that this should be MASS,Gloucester,UPDATE - COMBINE
MA-Gloucester,Gloucester,Massachusetts,United States,42.61117045,-70.6660167,,MA-Gloucester,UPDATE - COMBINE
MA-Harwich,Harwich,Massachusetts,United States,41.66798836,-70.06773764,,Harwich,UPDATE - COMBINE
MA-Harwich,Harwich,Massachusetts,United States,41.66798836,-70.06773764,,MA-Harwick,UPDATE - COMBINE
MA-Hingham,Hingham,Massachusetts,United States,42.24509606,-70.88433772,,MA-Hingham,UPDATE
MA-HolmesHole,Holme's Hole,Massachusetts,United States,41.45460825,-70.60126325,,Holmes Hole,UPDATE - COMBINE
MA-HolmesHole,Holme's Hole,Massachusetts,United States,41.45460825,-70.60126325,,Holmes' Hole,UPDATE - COMBINE
MA-HolmesHole,Holme's Hole,Massachusetts,United States,41.45460825,-70.60126325,,MA-HolmesHole,UPDATE - COMBINE
MA-HolmesHole (Passed),Holme's Hole (Passed),Massachusetts,United States,41.49585563,-70.60013118,Geolocated in the Vineyard Sound off of Holme's Hole,Holmes Hole (passed),UPDATE
Maloned,,,,NEW -- TO EDIT,,Unknown location; likely between Montevideo and Rio,Maioned,UNKNOWN_LOC
ESP-Málaga,Málaga,NULL,Spain,36.71841239,-4.419826624,,Malaga,UPDATE
Maloned,,,,NEW -- TO EDIT,,Unknown location; likely between Montevideo and Rio,Maloned,UNKNOWN_LOC
MA-MinotsLedge,Minot's Ledge,Massachusetts,United States,42.26970957,-70.75912275,,MA-MinotsLedge,NO-UPDATE
MA-Monomoy_(ashore),Monomoy (ashore),Massachusetts,United States,41.55880434,-69.99063812,Geolocated near the Monomoy Lighthouse,Monomoy (ashore),UPDATE
MA-MonomoyPoint,Monomoy Point,Massachusetts,United States,41.54390364,-70.00793416,,Monomoy Point,UPDATE
MA-Nantucket,Nantucket,Massachusetts,United States,41.28381549,-70.09721003,,MA-Nantucket,UPDATE
MA-Nantucket_(off),Nantucket (off),Massachusetts,United States,41.22168147,-69.93764867,,Off Nantucket,UPDATE
VA-Manchester,Manchester,Virginia,United States,37.52511695,-77.4289558,,Manchester,UPDATE
MA-NewBedford,New Bedford,Massachusetts,United States,41.63458139,-70.92417748,,MA-NewBedford,NO-UPDATE
MA-Newburyport,Newburyport,Massachusetts,United States,42.81202697,-70.87207439,,MA-Newburyport,UPDATE - COMBINE
MA-Newburyport,Newburyport,Massachusetts,United States,42.81202697,-70.87207439,,Newburyport,UPDATE - COMBINE
PH-Manilla,Manilla,NULL,Philippines,14.59480791,120.9779501,,Manilla,UPDATE
MA-Pembroke,Pembroke,Massachusetts,United States,42.07238765,-70.80926484,,MA-Pembroke,UPDATE - COMBINE
MA-Pembroke,Pembroke,Massachusetts,United States,42.07238765,-70.80926484,,Penbrooke,UPDATE - COMBINE
MA-Provincetown,Provincetown,Massachusetts,United States,42.05314784,-70.18425698,,Provincetown,UPDATE
NS-Maitland,Maitland,Nova Scotia,Canada,45.31805555,-63.4975688,,Martland,UPDATE - COMBINE
Maryland slip,,,,NEW -- TO EDIT,,Vague: Unknown location,Maryland slip,UNKNOWN_LOC
MA-Salem,Salem,Massachusetts,United States,42.52145979,-70.88707367,,MA-Salem,NO-UPDATE
MA-Salem,Salem,Massachusetts,United States,42.52145979,-70.88707367,,Salem,UPDATE
MA-Sandwich,Sandwich,Massachusetts,United States,41.75797352,-70.50020442,,MA-Sandwich,UPDATE
MA-Scituate_(ashore),Scituate (ashore),Massachusetts,United States,42.20344625,-70.71285546,Geolocated near the Scituate Lighthouse,MA-Scituate (ashore off Scituate),UPDATE
MA-Somerset,Somerset,Massachusetts,United States,41.76773901,-71.12896016,,MA-Somerset,UPDATE - COMBINE
MA-Somerset,Somerset,Massachusetts,United States,41.76773901,-71.12896016,,MA-Somersett,UPDATE - COMBINE
MA-Somerset,Somerset,Massachusetts,United States,41.76773901,-71.12896016,,Somerset,UPDATE - COMBINE
MA-Somerset,Somerset,Massachusetts,United States,41.76773901,-71.12896016,,Sommerset,UPDATE - COMBINE
MA-Somerset,Somerset,Massachusetts,United States,41.76773901,-71.12896016,,Sommersett,UPDATE - COMBINE
MA-SouthWellfleet,South Wellfleet,Massachusetts,United States,41.9170114,-69.98847358,,MA-SouthWellfleet,NO-UPDATE
CU-Matanzas,Matanzas,NULL,Cuba,23.04594605,-81.57329186,,Matanzas,UPDATE
MA-Taunton,Taunton,Massachusetts,United States,41.9018568,-71.09219097,,Taunton,UPDATE
MA-VinyardSound_PowderHoleHarbor,Powder Hole Harbor in Vinyard Sound,Massachusetts,United States,41.42182664,-70.8251099,"""Powder Hole Harbor, Vinyard Sount (ashore on the flats)""; point located in Vinyard Sound","Powder Hole Harbor, Vinyard Sount (ashore on the flats)",UPDATE
MA-Wareham,Wareham,Massachusetts,United States,41.76011383,-70.71775411,,MA-Wareham,UPDATE - COMBINE
MA-Wareham,Wareham,Massachusetts,United States,41.76011383,-70.71775411,,Wareham,UPDATE - COMBINE
MD-Baltimore,Baltimore,Maryland,United States,39.28653498,-76.61359557,,MD-Balt,UPDATE - COMBINE
MD-Baltimore,Baltimore,Maryland,United States,39.28653498,-76.61359557,,MD-Baltimore,UPDATE - COMBINE
MD-Baltimore_(below),Baltimore (below),Maryland,United States,39.20785096,-76.51680931,Geolocated in the mouth of the Patapsco River near Sparrows Point,MD-Baltimore Below,UPDATE
MD-Baltimore_(below),Baltimore (below),Maryland,United States,39.20785096,-76.51680931,Geolocated in the mouth of the Patapsco River near Sparrows Point,of and from Baltimore,UPDATE - COMBINE
MD-Berlin,Berlin,Maryland,United States,39.31345671,-77.6296748,,MD-Berlin,NO-UPDATE
MD-BigSpringMills,Big Spring Mills,Maryland,United States,39.62132964,-77.9377974,,MD-BigSpringMills,NO-UPDATE
MD-Boonsboro,Boonsboro,Maryland,United States,39.50624143,-77.65245587,,MD-Boonsboro,NO-UPDATE
MD-Burkettsville,Burkettsville,Maryland,United States,39.39396098,-77.62955569,,MD-Burkettsville,NO-UPDATE
MD-CedarPoint,Cedar Point,Maryland,United States,39.0654622,-77.32879122,"Point located in the vicinity of Violette's lock, in the vicinity of where Cedar Point quarry was located.",Cedar Point,UPDATE - COMBINE
MD-CedarPoint,Cedar Point,Maryland,United States,39.0654622,-77.32879122,"Point located in the vicinity of Violette's lock, in the vicinity of where Cedar Point quarry was located.",MD-CedarPoint,UPDATE - COMBINE
MD-ChesapeakeHead,Head of the Chesapeake Bay,Maryland,United States,39.54757728,-76.03967037,,MD-ChesapeakeHead,NO-UPDATE
MD-ClearSpring,Clear Spring,Maryland,United States,39.65612631,-77.93182058,,MD-ClearSpring,NO-UPDATE
MD-Cobb Neck,Cobb Neck,Maryland,United States,38.34117453,-76.91800146,,Cobb-Neck,UPDATE - COMBINE
MD-CobbNeck,Cobb Neck,Maryland,United States,38.34117453,-76.91800146,,Cob Neck,UPDATE - COMBINE
MD-CobbNeck,Cobb Neck,Maryland,United States,38.34117453,-76.91800146,,Cobb Neck,UPDATE - COMBINE
MD-CobbNeck,Cobb Neck,Maryland,United States,38.34117453,-76.91800146,,MD-Cobb Neck,UPDATE - COMBINE
MD-CobbPoint,Cobb Point,Maryland,United States,38.25683889,-76.84154975,,Cobb Point,UPDATE
MD-ConradsFerry,Conrads Ferry,Maryland,United States,39.15459378,-77.51968219,,MD-ConradsFerry,NO-UPDATE
MD-Cumb,Cumberland,Maryland,United States,39.64824539,-78.76345138,,MD-Cumb,NO-UPDATE
MD-EasternShore,Eastern Shore,Maryland,United States,37.98146958,-75.93132854,Unknown location. Geolocated point in Tangier Sound.,MD-EasternShore,UPDATE
MD-EdwardsFerry,Edwards Ferry,Maryland,United States,39.10310774,-77.47352752,,MD-EdwardsFerry,NO-UPDATE
MD-Farmington,Farmington,Maryland,United States,38.69446182,-77.0137823,,Farmington,UPDATE - COMBINE
MD-Farmington,Farmington,Maryland,United States,38.69446182,-77.0137823,,MD-Farmington,UPDATE - COMBINE
MD-Glymont,Glymont,Maryland,United States,38.60949776,-77.14138727,,MD-Glymont,NO-UPDATE
MD-Hancock,Hancock,Maryland,United States,39.69935903,-78.18195178,,MD-Hancock,NO-UPDATE
MD-HavredeGrace,Havre De Grace,Maryland,United States,39.54359721,-76.08794418,,MD-Havre,UPDATE - COMBINE
MD-HavredeGrace,Havre De Grace,Maryland,United States,39.54359721,-76.08794418,,MD-HavredeGrace,UPDATE - COMBINE
MD-Keedysville,Keedysville,Maryland,United States,39.48621704,-77.70052358,,MD-Keedysville,NO-UPDATE
MD-Knoxville,Knoxville,Maryland,United States,39.32724359,-77.66532459,,MD-Knoxville,NO-UPDATE
MD-LittleOrleans,Little Orleans,Maryland,United States,39.62613885,-78.38611762,,MD-LittleOrleans,NO-UPDATE
MD-Maddox,Maddox,Maryland,United States,38.33277894,-76.81186446,,MD-Maddox,NO-UPDATE
MD-Mattawoman,Mattawoman,Maryland,United States,38.56604692,-77.20551123,,Mattawoman,UPDATE - COMBINE
MD-Mattawoman,Mattawoman,Maryland,United States,38.56604692,-77.20551123,,MD-Mattawoman,UPDATE - COMBINE
MD-Mercersville,Mercersville,Maryland,United States,39.49712425,-77.76449986,,MD-Mercersville,NO-UPDATE
MD-Mercersville,Marcersville,Maryland,United States,39.49914509,-77.76686929,,Mercersville,UPDATE
MD-MillstonePoint,Millstone point,Maryland,United States,39.67958395,-78.09127281,,MD-MillstonePoint,UPDATE
MD-Nanjemoy,Nanjemoy,Maryland,United States,38.41944414,-77.19649264,,MD-CharlesCounty,UPDATE - COMBINE
MD-Nanjemoy,Nanjemoy,Maryland,United States,38.41944414,-77.19649264,,MD-Nanjemoy,UPDATE - COMBINE
MD-Nanjemoy,Nanjemoy,Maryland,United States,38.41944414,-77.19649264,,Nanjemoy,UPDATE - COMBINE
MD-NanjemoyBeach_(ashore),"Poplers, Nanjemoy Beach (ashore)",Maryland,United States,38.40909648,-77.09062148,,"Poplers, Nanjemoy Beach (ashore)",UPDATE
MD-NanjemoyCreek,Nanjemoy Creek,Maryland,United States,38.44617734,-77.11392556,Geolocated in Nanjemoy Creek near Compton,Nanjemoy Creek,UPDATE - COMBINE
MD-NanjemoyCreek,Nanjemoy Creek,Maryland,United States,38.44617734,-77.11392556,Geolocated in Nanjemoy Creek near Compton,NanjemoyCreek,UPDATE - COMBINE
MD-NolandsFerry,Nolands Ferry,Maryland,United States,39.25056629,-77.48352274,,MD-NolandsFerry,NO-UPDATE
MD-OldTown,Oldtown,Maryland,United States,39.54183422,-78.61149416,,MD-OldTown,NO-UPDATE
MD-Parkhead,Parkhead,Maryland,United States,39.66069258,-78.0586058,,MD-Parkhead,UPDATE
MD-Patuxent,Patuxent,Maryland,United States,38.51577312,-76.66987285,"Geolocated in the Patuxent River in the vicinity of Patuxent, MD",Patuxen,UPDATE - COMBINE
MD-Patuxent,Patuxent,Maryland,United States,38.51577312,-76.66987285,"Geolocated in the Patuxent River in the vicinity of Patuxent, MD",Patuxent,UPDATE - COMBINE
MD-Patuxent,Patuxent,Maryland,United States,38.51577312,-76.66987285,"Geolocated in the Patuxent River in the vicinity of Patuxent, MD",Pawtucket,UPDATE - COMBINE
MD-Piscataway,Piscataway,Maryland,United States,38.70058838,-76.97378747,,MD-Piscataway,UPDATE - COMBINE
MD-Piscataway,Piscataway,Maryland,United States,38.70058838,-76.97378747,,Piscataway,UPDATE - COMBINE
MD-PiscatawayCreek,Piscataway Creek,Maryland,United States,38.69752362,-77.0020211,Geolocated in the tidewater portion of Piscataway Creek,Piscataway Creek,UPDATE
MD-Pomonkey,Pomonkey,Maryland,United States,38.63536426,-77.10978969,,MD-Pomonkey,NO-UPDATE
MD-PopesCreek,Popes Creek,Maryland,United States,38.39695958,-76.98837421,,Popes Creek,UPDATE - COMBINE
MD-PopesCreek,Popes Creek,Maryland,United States,38.39695958,-76.98837421,,Pope's Creek,UPDATE - COMBINE
MD-PortDeposit,Port Deposit,Maryland,United States,39.60490577,-76.11542469,,MD-PortDeposit,NO-UPDATE
MD-PortTobacco,Port Tobacco,Maryland,United States,38.51114772,-77.01992655,,MD-PortTobacco,NO-UPDATE
MD-PotomacRiver_(mouth),Potomac River (mouth),Maryland,United States,37.99369357943833-76.31515988271036,-76.31515988,,Potomac River (mouth),UPDATE
MD-PotomacView,Potomac View,Maryland,United States,38.28165235,-76.88986071,,Potomac View,UPDATE
MD-SandyHook,Sandy Hook,Maryland,United States,39.32623915,-77.7069077,,MD-SandyHook,NO-UPDATE
MD-SevernRiver,Severn River,Maryland,United States,39.01626838,-76.52081792,Point located on the Severn River upriver from the US-50 bridge,Severn River,UPDATE
MD-Sharpsburg,Sharpsburg,Maryland,United States,39.45824659,-77.74874803,,MD-Sharpsburg,NO-UPDATE
MD-SmithsIsland,Smith's Island,Maryland,United States,37.99456852,-76.03073564,,Smith's Island,UPDATE
MD-SnowHill,Snowhill,Maryland,United States,38.17712344,-75.39299745,,MD-SnowHill,UPDATE
MD-StMarys,St. Marys,Maryland,United States,38.18733066,-76.4343548,,MD-StMarys,NO-UPDATE
MD-StMarys,St. Marys,Maryland,United States,38.18733066,-76.4343548,,St. Mary's,UPDATE
MD-SusquehannaRiver,Susquehanna River,Maryland,United States,39.59946006,-76.12098207,"Point located in the Susquehanna River near Port Deposit, MD",Susquehanna,UPDATE
MD-TangiersSound,Tangier's Sound,Maryland,United States,37.99862586,-75.94216548,,Trangier's Sound,UPDATE
MD-UpperCedarPoint,Upper Cedar Point,Maryland,United States,38.40775165,-77.09129093,,"Upper Cedar Point, Potomac River (ashore)",UPDATE
MD-Vienna,Vienna,Maryland,United States,38.48452466,-75.82462327,,MD-Vienna,UPDATE
MD-Vienna,Vienna,Maryland,United States,38.48452466,-75.82462327,,Vienna,UPDATE - COMBINE
MD-WadesBay,Wades Bay,Maryland,United States,38.43176839,-77.25844998,,Wade's Bay,UPDATE
MD-Weaverton,Weaverton,Maryland,United States,39.33002513,-77.68150584,,MD-Weaverton,NO-UPDATE
MD-WeavKnox,Weaverton-Knoxville,Maryland,United States,39.329492,-77.676723,,MD-WeavKnox,NO-UPDATE
MD-Wicomico,Wicomico,Maryland,United States,38.38832068,-76.8722085,,MD-Wicomico,NO-UPDATE
MD-Wicomico,Wicomico,Maryland,United States,38.38832068,-76.8722085,,Wicomico,UPDATE - COMBINE
MD-Wicomico,Wicomico,Maryland,United States,38.38832068,-76.8722085,,Wecomico,UPDATE - COMBINE
MD-Wicomico,Wicomico,Maryland,United States,38.38832068,-76.8722085,,Wycomico,UPDATE - COMBINE
MD-WicomicoRiver,Wicomico River,Maryland,United States,38.27476507,-76.82102807,Geolocated at the mouth of the Wicomico River,WicomicoRiver,UPDATE
MD-Williamsport,Williamsport,Maryland,United States,39.60046367,-77.82132165,,MD-Williamsport,NO-UPDATE
ME,,Maine,United States,43.57545614,-70.1235996,"Geolocated point off the coast of Portland, Maine",ME,UPDATE
ME-Augusta,Augusta,Maine,United States,44.31051669,-69.77926721,,ME-Augusta,UPDATE
ME-Bangor,Bangor,Maine,United States,44.8016236,-68.7713375,,ME-Bangor,NO-UPDATE
ME-Bath,Bath,Maine,United States,43.91276603,-69.81414405,,ME-Bath,UPDATE
ME-Beverly,,,,NEW -- TO EDIT,,Is this MA instead of ME??,ME-Beverly,UNKNOWN_LOC
ME-BlueHill,Blue Hill,Maine,United States,44.41316462,-68.58805304,,ME-Bluebill,UPDATE
ME-Bucksport,Bucksport,Maine,United States,44.63100389,-68.83362023,,ME-Bucksport,NO-UPDATE
ME-Calais,Calais,Maine,United States,45.1889434,-67.27814255,,Calais,UPDATE - COMBINE
ME-Calais,Calais,Maine,United States,45.1889434,-67.27814255,,ME-Cailais,UPDATE - COMBINE
ME-Calais,Calais,Maine,United States,45.1889434,-67.27814255,,ME-Calais,UPDATE - COMBINE
ME-Camden,Camden,Maine,United States,44.20979701,-69.06486048,,Camden,UPDATE - COMBINE
ME-Camden,Camden,Maine,United States,44.20979701,-69.06486048,,ME-Camden,UPDATE
ME-Eastport,Eastport,Maine,United States,44.90664988,-66.98513791,,ME-Eastport,NO-UPDATE
ME-Gardiner,Gardiner,Maine,United States,44.22973373,-69.77112899,,ME-Gardiner,UPDATE
ME-Kennebunkport,Kennebunkport,Maine,United States,43.36263146,-70.47581814,,Kennebunkport,UPDATE
ASTL-Melbourne,Melbourne,Victoria,Australia,-37.81949121,144.9599385,,Melbourne,UPDATE
ME-Lubec,Lubec,Maine,United States,44.85837587,-66.98348196,,Lubec,UPDATE - COMBINE
ME-Lubec,Lubec,Maine,United States,44.85837587,-66.98348196,,ME-Lubec,UPDATE - COMBINE
ME-Machias,Machias,Maine,United States,44.71499842,-67.46168391,,Machias,UPDATE
ME-Portland,Portland,Maine,United States,43.65658599,-70.25316232,,ME-Portland,NO-UPDATE
ME-Portland,Portland,Maine,United States,43.65658599,-70.25316232,,Portland,UPDATE - COMBINE
ME-Rockland,Rockland,Maine,United States,44.10331264,-69.10679603,,ME-Rockland,UPDATE
ME-Rockland,Rockland,Maine,United States,44.10331264,-69.10679603,,Rockland,UPDATE - COMBINE
ME-Rockport,Rockport,Maine,United States,44.18782004,-69.0737523,,ME-Rockport,UPDATE
ME-Rockport,Rockport,Maine,United States,44.18782004,-69.0737523,,Rockport,UPDATE - COMBINE
IT-Messina,Messina,NULL,Italy,38.19268994,15.55679041,,Messina,UPDATE
ME-StGeorge,St. George,Maine,United States,44.01626422,-69.19893412,,ME-StGeorge,NO-UPDATE
ME-StGeorge,St. George,Maine,United States,44.01626422,-69.19893412,,St. George,UPDATE - COMBINE
ME-TenantsHarbor,Tenant's Harbor,Maine,United States,43.96643799,-69.20957056,,Tenant's Harbor,UPDATE
ME-Thomaston,Thomaston,Maine,United States,44.07892751,-69.18266282,,ME-Thomaston,UPDATE - COMBINE
ME-Thomaston,Thomaston,Maine,United States,44.07892751,-69.18266282,,Thomaston,UPDATE - COMBINE
ME-Tremont,Tremont,Maine,United States,44.25396614,-68.35201927,,Tremont,UPDATE
ME-VinalHaven,Vinalhaven,Maine,United States,44.04740027,-68.83516533,,ME-VinalHaven,UPDATE
ME-Wiscasset,Wiscasset,Maine,United States,44.00284612,-69.66589448,,Wiscasset,UPDATE
VA-MiddleGround_(reef),Middle Ground (reef),Virginia,United States,37.03714351,-76.0421546,reef located between Cape Charles and Cape Henry,Middle Ground (Near Cape Charles),UPDATE - COMBINE
VA-MiddleGround_(reef),Middle Ground (reef),Virginia,United States,37.03714351,-76.0421546,reef located between Cape Charles and Cape Henry,Middle Ground (off Cape Charles),UPDATE - COMBINE
CT-Middletown,Middletown,Connecticut,United States,41.56232588,-72.65097855,"most likely Middletown, CT",Middleton,UPDATE - COMBINE
CT-Middletown,Middletown,Connecticut,United States,41.56232588,-72.65097855,"most likely Middletown, CT",Middletown,UPDATE - COMBINE
MLTA,NULL,NULL,Malta,35.9091875,14.50370064,Geolocated near the Sliema waterfront in Malta,Malta,UPDATE
Moore's Landing,,,,NEW -- TO EDIT,,Vague: Unknown location,Moore's Landing,UNKNOWN_LOC
NY-Morrisania,Morrisania,New York,United States,40.80698946,-73.90247607,,Morrisiana,UPDATE - COMBINE
NY-Morrisania,Morrisania,New York,United States,40.80698946,-73.90247607,,Morrisianna,UPDATE - COMBINE
Mothershead,,,,NEW -- TO EDIT,,Vague: Unknown location,Mothershead,UNKNOWN_LOC
RI-MountHopeBay,Mount Hope Bay,Rhode Island,United States,41.67765072,-71.21090481,,Mount Hope Bay,UPDATE
Murdock,,,,NEW -- TO EDIT,,Vague: Unknown location,Murdock,UNKNOWN_LOC
MX-Cardenas,Cardenas,Tabasco,Mexico,17.99919019,-93.37540904,,Cardanas,UPDATE - COMBINE
